Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    or              shift and go to state 89
    and             shift and go to state 90
    dospuntos       shift and go to state 91
    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 75
    BLOQUE_ABIERTO                 shift and go to state 76
    INS                            shift and go to state 92
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 41

    (51) E -> menos . E
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 93
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 42

    (60) E -> not . E
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 94
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 43

    (61) E -> ID .
    (29) ID -> ID . punto id
    (30) ID -> ID . corchete_A E corchete_B

    mas             reduce using rule 61 (E -> ID .)
    menos           reduce using rule 61 (E -> ID .)
    asterisco       reduce using rule 61 (E -> ID .)
    barra           reduce using rule 61 (E -> ID .)
    caret           reduce using rule 61 (E -> ID .)
    modulo          reduce using rule 61 (E -> ID .)
    mayor           reduce using rule 61 (E -> ID .)
    menor           reduce using rule 61 (E -> ID .)
    mayor_igual     reduce using rule 61 (E -> ID .)
    menor_igual     reduce using rule 61 (E -> ID .)
    igualacion      reduce using rule 61 (E -> ID .)
    diferenciacion  reduce using rule 61 (E -> ID .)
    or              reduce using rule 61 (E -> ID .)
    and             reduce using rule 61 (E -> ID .)
    dospuntos       reduce using rule 61 (E -> ID .)
    error           reduce using rule 61 (E -> ID .)
    function        reduce using rule 61 (E -> ID .)
    struct          reduce using rule 61 (E -> ID .)
    mutable         reduce using rule 61 (E -> ID .)
    id              reduce using rule 61 (E -> ID .)
    if              reduce using rule 61 (E -> ID .)
    while           reduce using rule 61 (E -> ID .)
    for             reduce using rule 61 (E -> ID .)
    break           reduce using rule 61 (E -> ID .)
    continue        reduce using rule 61 (E -> ID .)
    return          reduce using rule 61 (E -> ID .)
    local           reduce using rule 61 (E -> ID .)
    global          reduce using rule 61 (E -> ID .)
    puntoycoma      reduce using rule 61 (E -> ID .)
    tipo            reduce using rule 61 (E -> ID .)
    corchete_B      reduce using rule 61 (E -> ID .)
    parentesis_B    reduce using rule 61 (E -> ID .)
    coma            reduce using rule 61 (E -> ID .)
    punto           shift and go to state 33
    corchete_A      shift and go to state 34


state 44

    (62) E -> parentesis_A . E parentesis_B
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 95
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 45

    (63) E -> LLAMADA .

    mas             reduce using rule 63 (E -> LLAMADA .)
    menos           reduce using rule 63 (E -> LLAMADA .)
    asterisco       reduce using rule 63 (E -> LLAMADA .)
    barra           reduce using rule 63 (E -> LLAMADA .)
    caret           reduce using rule 63 (E -> LLAMADA .)
    modulo          reduce using rule 63 (E -> LLAMADA .)
    mayor           reduce using rule 63 (E -> LLAMADA .)
    menor           reduce using rule 63 (E -> LLAMADA .)
    mayor_igual     reduce using rule 63 (E -> LLAMADA .)
    menor_igual     reduce using rule 63 (E -> LLAMADA .)
    igualacion      reduce using rule 63 (E -> LLAMADA .)
    diferenciacion  reduce using rule 63 (E -> LLAMADA .)
    or              reduce using rule 63 (E -> LLAMADA .)
    and             reduce using rule 63 (E -> LLAMADA .)
    dospuntos       reduce using rule 63 (E -> LLAMADA .)
    error           reduce using rule 63 (E -> LLAMADA .)
    function        reduce using rule 63 (E -> LLAMADA .)
    struct          reduce using rule 63 (E -> LLAMADA .)
    mutable         reduce using rule 63 (E -> LLAMADA .)
    id              reduce using rule 63 (E -> LLAMADA .)
    if              reduce using rule 63 (E -> LLAMADA .)
    while           reduce using rule 63 (E -> LLAMADA .)
    for             reduce using rule 63 (E -> LLAMADA .)
    break           reduce using rule 63 (E -> LLAMADA .)
    continue        reduce using rule 63 (E -> LLAMADA .)
    return          reduce using rule 63 (E -> LLAMADA .)
    local           reduce using rule 63 (E -> LLAMADA .)
    global          reduce using rule 63 (E -> LLAMADA .)
    puntoycoma      reduce using rule 63 (E -> LLAMADA .)
    tipo            reduce using rule 63 (E -> LLAMADA .)
    corchete_B      reduce using rule 63 (E -> LLAMADA .)
    parentesis_B    reduce using rule 63 (E -> LLAMADA .)
    coma            reduce using rule 63 (E -> LLAMADA .)


state 46

    (64) E -> RANGO .

    mas             reduce using rule 64 (E -> RANGO .)
    menos           reduce using rule 64 (E -> RANGO .)
    asterisco       reduce using rule 64 (E -> RANGO .)
    barra           reduce using rule 64 (E -> RANGO .)
    caret           reduce using rule 64 (E -> RANGO .)
    modulo          reduce using rule 64 (E -> RANGO .)
    mayor           reduce using rule 64 (E -> RANGO .)
    menor           reduce using rule 64 (E -> RANGO .)
    mayor_igual     reduce using rule 64 (E -> RANGO .)
    menor_igual     reduce using rule 64 (E -> RANGO .)
    igualacion      reduce using rule 64 (E -> RANGO .)
    diferenciacion  reduce using rule 64 (E -> RANGO .)
    or              reduce using rule 64 (E -> RANGO .)
    and             reduce using rule 64 (E -> RANGO .)
    dospuntos       reduce using rule 64 (E -> RANGO .)
    error           reduce using rule 64 (E -> RANGO .)
    function        reduce using rule 64 (E -> RANGO .)
    struct          reduce using rule 64 (E -> RANGO .)
    mutable         reduce using rule 64 (E -> RANGO .)
    id              reduce using rule 64 (E -> RANGO .)
    if              reduce using rule 64 (E -> RANGO .)
    while           reduce using rule 64 (E -> RANGO .)
    for             reduce using rule 64 (E -> RANGO .)
    break           reduce using rule 64 (E -> RANGO .)
    continue        reduce using rule 64 (E -> RANGO .)
    return          reduce using rule 64 (E -> RANGO .)
    local           reduce using rule 64 (E -> RANGO .)
    global          reduce using rule 64 (E -> RANGO .)
    puntoycoma      reduce using rule 64 (E -> RANGO .)
    tipo            reduce using rule 64 (E -> RANGO .)
    corchete_B      reduce using rule 64 (E -> RANGO .)
    parentesis_B    reduce using rule 64 (E -> RANGO .)
    coma            reduce using rule 64 (E -> RANGO .)


state 47

    (65) E -> ARREGLO .

    mas             reduce using rule 65 (E -> ARREGLO .)
    menos           reduce using rule 65 (E -> ARREGLO .)
