Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 89
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 41

    (57) E -> parentesis_A . E parentesis_B
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 90
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 42

    (58) E -> LLAMADA .

    mas             reduce using rule 58 (E -> LLAMADA .)
    menos           reduce using rule 58 (E -> LLAMADA .)
    asterisco       reduce using rule 58 (E -> LLAMADA .)
    barra           reduce using rule 58 (E -> LLAMADA .)
    caret           reduce using rule 58 (E -> LLAMADA .)
    modulo          reduce using rule 58 (E -> LLAMADA .)
    mayor           reduce using rule 58 (E -> LLAMADA .)
    menor           reduce using rule 58 (E -> LLAMADA .)
    mayor_igual     reduce using rule 58 (E -> LLAMADA .)
    menor_igual     reduce using rule 58 (E -> LLAMADA .)
    igualacion      reduce using rule 58 (E -> LLAMADA .)
    diferenciacion  reduce using rule 58 (E -> LLAMADA .)
    or              reduce using rule 58 (E -> LLAMADA .)
    and             reduce using rule 58 (E -> LLAMADA .)
    end             reduce using rule 58 (E -> LLAMADA .)
    error           reduce using rule 58 (E -> LLAMADA .)
    global          reduce using rule 58 (E -> LLAMADA .)
    local           reduce using rule 58 (E -> LLAMADA .)
    function        reduce using rule 58 (E -> LLAMADA .)
    struct          reduce using rule 58 (E -> LLAMADA .)
    mutable         reduce using rule 58 (E -> LLAMADA .)
    id              reduce using rule 58 (E -> LLAMADA .)
    if              reduce using rule 58 (E -> LLAMADA .)
    while           reduce using rule 58 (E -> LLAMADA .)
    for             reduce using rule 58 (E -> LLAMADA .)
    break           reduce using rule 58 (E -> LLAMADA .)
    continue        reduce using rule 58 (E -> LLAMADA .)
    return          reduce using rule 58 (E -> LLAMADA .)
    puntoycoma      reduce using rule 58 (E -> LLAMADA .)
    tipo            reduce using rule 58 (E -> LLAMADA .)
    parentesis_B    reduce using rule 58 (E -> LLAMADA .)
    coma            reduce using rule 58 (E -> LLAMADA .)
    corchete_B      reduce using rule 58 (E -> LLAMADA .)
    dospuntos       reduce using rule 58 (E -> LLAMADA .)


state 43

    (59) E -> ACCESO_ARREGLO .

    mas             reduce using rule 59 (E -> ACCESO_ARREGLO .)
    menos           reduce using rule 59 (E -> ACCESO_ARREGLO .)
    asterisco       reduce using rule 59 (E -> ACCESO_ARREGLO .)
    barra           reduce using rule 59 (E -> ACCESO_ARREGLO .)
    caret           reduce using rule 59 (E -> ACCESO_ARREGLO .)
    modulo          reduce using rule 59 (E -> ACCESO_ARREGLO .)
    mayor           reduce using rule 59 (E -> ACCESO_ARREGLO .)
    menor           reduce using rule 59 (E -> ACCESO_ARREGLO .)
    mayor_igual     reduce using rule 59 (E -> ACCESO_ARREGLO .)
    menor_igual     reduce using rule 59 (E -> ACCESO_ARREGLO .)
    igualacion      reduce using rule 59 (E -> ACCESO_ARREGLO .)
    diferenciacion  reduce using rule 59 (E -> ACCESO_ARREGLO .)
    or              reduce using rule 59 (E -> ACCESO_ARREGLO .)
    and             reduce using rule 59 (E -> ACCESO_ARREGLO .)
    end             reduce using rule 59 (E -> ACCESO_ARREGLO .)
    error           reduce using rule 59 (E -> ACCESO_ARREGLO .)
    global          reduce using rule 59 (E -> ACCESO_ARREGLO .)
    local           reduce using rule 59 (E -> ACCESO_ARREGLO .)
    function        reduce using rule 59 (E -> ACCESO_ARREGLO .)
    struct          reduce using rule 59 (E -> ACCESO_ARREGLO .)
    mutable         reduce using rule 59 (E -> ACCESO_ARREGLO .)
    id              reduce using rule 59 (E -> ACCESO_ARREGLO .)
    if              reduce using rule 59 (E -> ACCESO_ARREGLO .)
    while           reduce using rule 59 (E -> ACCESO_ARREGLO .)
    for             reduce using rule 59 (E -> ACCESO_ARREGLO .)
    break           reduce using rule 59 (E -> ACCESO_ARREGLO .)
    continue        reduce using rule 59 (E -> ACCESO_ARREGLO .)
    return          reduce using rule 59 (E -> ACCESO_ARREGLO .)
    puntoycoma      reduce using rule 59 (E -> ACCESO_ARREGLO .)
    tipo            reduce using rule 59 (E -> ACCESO_ARREGLO .)
    parentesis_B    reduce using rule 59 (E -> ACCESO_ARREGLO .)
    coma            reduce using rule 59 (E -> ACCESO_ARREGLO .)
    corchete_B      reduce using rule 59 (E -> ACCESO_ARREGLO .)
    dospuntos       reduce using rule 59 (E -> ACCESO_ARREGLO .)


state 44

    (60) E -> ARREGLO .

    mas             reduce using rule 60 (E -> ARREGLO .)
    menos           reduce using rule 60 (E -> ARREGLO .)
    asterisco       reduce using rule 60 (E -> ARREGLO .)
    barra           reduce using rule 60 (E -> ARREGLO .)
    caret           reduce using rule 60 (E -> ARREGLO .)
    modulo          reduce using rule 60 (E -> ARREGLO .)
    mayor           reduce using rule 60 (E -> ARREGLO .)
    menor           reduce using rule 60 (E -> ARREGLO .)
    mayor_igual     reduce using rule 60 (E -> ARREGLO .)
    menor_igual     reduce using rule 60 (E -> ARREGLO .)
    igualacion      reduce using rule 60 (E -> ARREGLO .)
    diferenciacion  reduce using rule 60 (E -> ARREGLO .)
    or              reduce using rule 60 (E -> ARREGLO .)
    and             reduce using rule 60 (E -> ARREGLO .)
    end             reduce using rule 60 (E -> ARREGLO .)
    error           reduce using rule 60 (E -> ARREGLO .)
    global          reduce using rule 60 (E -> ARREGLO .)
    local           reduce using rule 60 (E -> ARREGLO .)
    function        reduce using rule 60 (E -> ARREGLO .)
    struct          reduce using rule 60 (E -> ARREGLO .)
    mutable         reduce using rule 60 (E -> ARREGLO .)
    id              reduce using rule 60 (E -> ARREGLO .)
    if              reduce using rule 60 (E -> ARREGLO .)
    while           reduce using rule 60 (E -> ARREGLO .)
    for             reduce using rule 60 (E -> ARREGLO .)
    break           reduce using rule 60 (E -> ARREGLO .)
    continue        reduce using rule 60 (E -> ARREGLO .)
    return          reduce using rule 60 (E -> ARREGLO .)
    puntoycoma      reduce using rule 60 (E -> ARREGLO .)
    tipo            reduce using rule 60 (E -> ARREGLO .)
    parentesis_B    reduce using rule 60 (E -> ARREGLO .)
    coma            reduce using rule 60 (E -> ARREGLO .)
    corchete_B      reduce using rule 60 (E -> ARREGLO .)
    dospuntos       reduce using rule 60 (E -> ARREGLO .)


state 45

    (61) E -> ID .
    (73) ID -> ID . punto id

    mas             reduce using rule 61 (E -> ID .)
    menos           reduce using rule 61 (E -> ID .)
    asterisco       reduce using rule 61 (E -> ID .)
    barra           reduce using rule 61 (E -> ID .)
    caret           reduce using rule 61 (E -> ID .)
    modulo          reduce using rule 61 (E -> ID .)
    mayor           reduce using rule 61 (E -> ID .)
    menor           reduce using rule 61 (E -> ID .)
    mayor_igual     reduce using rule 61 (E -> ID .)
    menor_igual     reduce using rule 61 (E -> ID .)
    igualacion      reduce using rule 61 (E -> ID .)
    diferenciacion  reduce using rule 61 (E -> ID .)
    or              reduce using rule 61 (E -> ID .)
    and             reduce using rule 61 (E -> ID .)
    end             reduce using rule 61 (E -> ID .)
    error           reduce using rule 61 (E -> ID .)
    global          reduce using rule 61 (E -> ID .)
    local           reduce using rule 61 (E -> ID .)
    function        reduce using rule 61 (E -> ID .)
    struct          reduce using rule 61 (E -> ID .)
    mutable         reduce using rule 61 (E -> ID .)
    id              reduce using rule 61 (E -> ID .)
    if              reduce using rule 61 (E -> ID .)
    while           reduce using rule 61 (E -> ID .)
    for             reduce using rule 61 (E -> ID .)
    break           reduce using rule 61 (E -> ID .)
    continue        reduce using rule 61 (E -> ID .)
    return          reduce using rule 61 (E -> ID .)
    puntoycoma      reduce using rule 61 (E -> ID .)
    tipo            reduce using rule 61 (E -> ID .)
    parentesis_B    reduce using rule 61 (E -> ID .)
    coma            reduce using rule 61 (E -> ID .)
    corchete_B      reduce using rule 61 (E -> ID .)
    dospuntos       reduce using rule 61 (E -> ID .)
    punto           shift and go to state 31


state 46

    (62) E -> int64 .

    mas             reduce using rule 62 (E -> int64 .)
    menos           reduce using rule 62 (E -> int64 .)
    asterisco       reduce using rule 62 (E -> int64 .)
    barra           reduce using rule 62 (E -> int64 .)
    caret           reduce using rule 62 (E -> int64 .)
    modulo          reduce using rule 62 (E -> int64 .)
    mayor           reduce using rule 62 (E -> int64 .)
    menor           reduce using rule 62 (E -> int64 .)
    mayor_igual     reduce using rule 62 (E -> int64 .)
    menor_igual     reduce using rule 62 (E -> int64 .)
    igualacion      reduce using rule 62 (E -> int64 .)
    diferenciacion  reduce using rule 62 (E -> int64 .)
    or              reduce using rule 62 (E -> int64 .)
    and             reduce using rule 62 (E -> int64 .)
    end             reduce using rule 62 (E -> int64 .)
    error           reduce using rule 62 (E -> int64 .)
    global          reduce using rule 62 (E -> int64 .)
    local           reduce using rule 62 (E -> int64 .)
    function        reduce using rule 62 (E -> int64 .)
    struct          reduce using rule 62 (E -> int64 .)
    mutable         reduce using rule 62 (E -> int64 .)
    id              reduce using rule 62 (E -> int64 .)
    if              reduce using rule 62 (E -> int64 .)
    while           reduce using rule 62 (E -> int64 .)
    for             reduce using rule 62 (E -> int64 .)
    break           reduce using rule 62 (E -> int64 .)
    continue        reduce using rule 62 (E -> int64 .)
    return          reduce using rule 62 (E -> int64 .)
    puntoycoma      reduce using rule 62 (E -> int64 .)
    tipo            reduce using rule 62 (E -> int64 .)
    parentesis_B    reduce using rule 62 (E -> int64 .)
    coma            reduce using rule 62 (E -> int64 .)
    corchete_B      reduce using rule 62 (E -> int64 .)
    dospuntos       reduce using rule 62 (E -> int64 .)


state 47

    (63) E -> float64 .
